ARM GAS  /tmp/ccqsXzB8.s 			page 1


   1              		.cpu cortex-m7
 2962              		.loc 1 1761 7 view .LVU963
 2963 0050 2168     		ldr	r1, [r4]
 2964 0052 0B68     		ldr	r3, [r1]
 2965 0054 23F04353 		bic	r3, r3, #817889280
 2966 0058 AA68     		ldr	r2, [r5, #8]
 2967 005a ED68     		ldr	r5, [r5, #12]
 2968              	.LVL206:
1761:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****                  (cfg->MatchMode | cfg->AutomaticStop | OSPI_FUNCTIONAL_MODE_AUTO_POLLING));
 2969              		.loc 1 1761 7 is_stmt 0 view .LVU964
 2970 005c 2A43     		orrs	r2, r2, r5
 2971 005e 1343     		orrs	r3, r3, r2
 2972 0060 43F00053 		orr	r3, r3, #536870912
 2973 0064 0B60     		str	r3, [r1]
1765:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 2974              		.loc 1 1765 7 is_stmt 1 view .LVU965
 2975 0066 2368     		ldr	r3, [r4]
 2976 0068 0922     		movs	r2, #9
 2977 006a 5A62     		str	r2, [r3, #36]
1768:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 2978              		.loc 1 1768 7 view .LVU966
1768:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 2979              		.loc 1 1768 20 is_stmt 0 view .LVU967
 2980 006c 4823     		movs	r3, #72
 2981 006e 2365     		str	r3, [r4, #80]
1771:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 2982              		.loc 1 1771 7 is_stmt 1 view .LVU968
 2983 0070 2268     		ldr	r2, [r4]
 2984 0072 1368     		ldr	r3, [r2]
 2985 0074 43F41023 		orr	r3, r3, #589824
 2986 0078 1360     		str	r3, [r2]
1774:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       {
 2987              		.loc 1 1774 7 view .LVU969
1774:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       {
 2988              		.loc 1 1774 22 is_stmt 0 view .LVU970
 2989 007a E368     		ldr	r3, [r4, #12]
1774:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       {
 2990              		.loc 1 1774 10 view .LVU971
ARM GAS  /tmp/ccqsXzB8.s 			page 124


 2991 007c B3F1806F 		cmp	r3, #67108864
 2992 0080 07D0     		beq	.L190
1780:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         {
 2993              		.loc 1 1780 9 is_stmt 1 view .LVU972
1780:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         {
 2994              		.loc 1 1780 13 is_stmt 0 view .LVU973
 2995 0082 2368     		ldr	r3, [r4]
 2996 0084 D3F80021 		ldr	r2, [r3, #256]
1780:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         {
 2997              		.loc 1 1780 12 view .LVU974
 2998 0088 12F4E06F 		tst	r2, #1792
 2999 008c 04D0     		beq	.L187
1782:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         }
 3000              		.loc 1 1782 11 is_stmt 1 view .LVU975
 3001 008e 9E64     		str	r6, [r3, #72]
 3002 0090 C6E7     		b	.L185
 3003              	.L190:
1776:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       }
 3004              		.loc 1 1776 9 view .LVU976
 3005 0092 2368     		ldr	r3, [r4]
 3006 0094 9E64     		str	r6, [r3, #72]
 3007 0096 C3E7     		b	.L185
 3008              	.L187:
1786:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         }
 3009              		.loc 1 1786 11 view .LVU977
 3010 0098 C3F81071 		str	r7, [r3, #272]
 3011 009c C0E7     		b	.L185
 3012              		.cfi_endproc
 3013              	.LFE366:
 3015              		.section	.text.HAL_OSPI_MemoryMapped,"ax",%progbits
 3016              		.align	1
 3017              		.global	HAL_OSPI_MemoryMapped
 3018              		.syntax unified
 3019              		.thumb
 3020              		.thumb_func
 3021              		.fpu fpv5-d16
 3023              	HAL_OSPI_MemoryMapped:
 3024              	.LVL207:
 3025              	.LFB367:
1809:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   HAL_StatusTypeDef status;
 3026              		.loc 1 1809 1 view -0
 3027              		.cfi_startproc
 3028              		@ args = 0, pretend = 0, frame = 0
 3029              		@ frame_needed = 0, uses_anonymous_args = 0
1809:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   HAL_StatusTypeDef status;
 3030              		.loc 1 1809 1 is_stmt 0 view .LVU979
 3031 0000 30B5     		push	{r4, r5, lr}
 3032              	.LCFI49:
 3033              		.cfi_def_cfa_offset 12
 3034              		.cfi_offset 4, -12
 3035              		.cfi_offset 5, -8
 3036              		.cfi_offset 14, -4
 3037 0002 83B0     		sub	sp, sp, #12
 3038              	.LCFI50:
 3039              		.cfi_def_cfa_offset 24
 3040 0004 0446     		mov	r4, r0
 3041 0006 0D46     		mov	r5, r1
ARM GAS  /tmp/ccqsXzB8.s 			page 125


1810:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   uint32_t tickstart = HAL_GetTick();
 3042              		.loc 1 1810 3 is_stmt 1 view .LVU980
1811:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 3043              		.loc 1 1811 3 view .LVU981
1811:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 3044              		.loc 1 1811 24 is_stmt 0 view .LVU982
 3045 0008 FFF7FEFF 		bl	HAL_GetTick
 3046              	.LVL208:
1814:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 3047              		.loc 1 1814 3 is_stmt 1 view .LVU983
1817:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   {
 3048              		.loc 1 1817 3 view .LVU984
1817:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   {
 3049              		.loc 1 1817 12 is_stmt 0 view .LVU985
 3050 000c 236D     		ldr	r3, [r4, #80]
1817:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   {
 3051              		.loc 1 1817 6 view .LVU986
 3052 000e 042B     		cmp	r3, #4
 3053 0010 04D0     		beq	.L196
1848:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     hospi->ErrorCode = HAL_OSPI_ERROR_INVALID_SEQUENCE;
 3054              		.loc 1 1848 5 is_stmt 1 view .LVU987
 3055              	.LVL209:
1849:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   }
 3056              		.loc 1 1849 5 view .LVU988
1849:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   }
 3057              		.loc 1 1849 22 is_stmt 0 view .LVU989
 3058 0012 1023     		movs	r3, #16
 3059 0014 6365     		str	r3, [r4, #84]
1848:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     hospi->ErrorCode = HAL_OSPI_ERROR_INVALID_SEQUENCE;
 3060              		.loc 1 1848 12 view .LVU990
 3061 0016 0120     		movs	r0, #1
 3062              	.LVL210:
 3063              	.L193:
1853:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** }
 3064              		.loc 1 1853 3 is_stmt 1 view .LVU991
1854:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 3065              		.loc 1 1854 1 is_stmt 0 view .LVU992
 3066 0018 03B0     		add	sp, sp, #12
 3067              	.LCFI51:
 3068              		.cfi_remember_state
 3069              		.cfi_def_cfa_offset 12
 3070              		@ sp needed
 3071 001a 30BD     		pop	{r4, r5, pc}
 3072              	.LVL211:
 3073              	.L196:
 3074              	.LCFI52:
 3075              		.cfi_restore_state
1820:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 3076              		.loc 1 1820 5 is_stmt 1 view .LVU993
1820:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 3077              		.loc 1 1820 14 is_stmt 0 view .LVU994
 3078 001c A36D     		ldr	r3, [r4, #88]
 3079 001e 0093     		str	r3, [sp]
 3080 0020 0346     		mov	r3, r0
 3081 0022 0022     		movs	r2, #0
 3082 0024 2021     		movs	r1, #32
 3083 0026 2046     		mov	r0, r4
ARM GAS  /tmp/ccqsXzB8.s 			page 126


 3084              	.LVL212:
1820:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 3085              		.loc 1 1820 14 view .LVU995
 3086 0028 FFF7FEFF 		bl	OSPI_WaitFlagStateUntilTimeout
 3087              	.LVL213:
1822:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     {
 3088              		.loc 1 1822 5 is_stmt 1 view .LVU996
1822:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     {
 3089              		.loc 1 1822 8 is_stmt 0 view .LVU997
 3090 002c 0028     		cmp	r0, #0
 3091 002e F3D1     		bne	.L193
1825:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 3092              		.loc 1 1825 7 is_stmt 1 view .LVU998
1825:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 3093              		.loc 1 1825 20 is_stmt 0 view .LVU999
 3094 0030 8823     		movs	r3, #136
 3095 0032 2365     		str	r3, [r4, #80]
1827:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       {
 3096              		.loc 1 1827 7 is_stmt 1 view .LVU1000
1827:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       {
 3097              		.loc 1 1827 14 is_stmt 0 view .LVU1001
 3098 0034 2B68     		ldr	r3, [r5]
1827:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       {
 3099              		.loc 1 1827 10 view .LVU1002
 3100 0036 082B     		cmp	r3, #8
 3101 0038 09D0     		beq	.L197
 3102              	.L194:
1842:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****                  (cfg->TimeOutActivation | OSPI_FUNCTIONAL_MODE_MEMORY_MAPPED));
 3103              		.loc 1 1842 7 is_stmt 1 view .LVU1003
 3104 003a 2268     		ldr	r2, [r4]
 3105 003c 1168     		ldr	r1, [r2]
 3106 003e 0A4B     		ldr	r3, .L198
 3107 0040 0B40     		ands	r3, r3, r1
 3108 0042 2968     		ldr	r1, [r5]
 3109 0044 0B43     		orrs	r3, r3, r1
 3110 0046 43F04053 		orr	r3, r3, #805306368
 3111 004a 1360     		str	r3, [r2]
 3112 004c E4E7     		b	.L193
 3113              	.L197:
1829:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 3114              		.loc 1 1829 9 view .LVU1004
1832:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 3115              		.loc 1 1832 9 view .LVU1005
 3116 004e 2368     		ldr	r3, [r4]
 3117 0050 6A68     		ldr	r2, [r5, #4]
 3118 0052 C3F83021 		str	r2, [r3, #304]
1835:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 3119              		.loc 1 1835 9 view .LVU1006
 3120 0056 2368     		ldr	r3, [r4]
 3121 0058 1022     		movs	r2, #16
 3122 005a 5A62     		str	r2, [r3, #36]
1838:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       }
 3123              		.loc 1 1838 9 view .LVU1007
 3124 005c 2268     		ldr	r2, [r4]
 3125 005e 1368     		ldr	r3, [r2]
 3126 0060 43F48013 		orr	r3, r3, #1048576
 3127 0064 1360     		str	r3, [r2]
ARM GAS  /tmp/ccqsXzB8.s 			page 127


 3128 0066 E8E7     		b	.L194
 3129              	.L199:
 3130              		.align	2
 3131              	.L198:
 3132 0068 F7FFFFCF 		.word	-805306377
 3133              		.cfi_endproc
 3134              	.LFE367:
 3136              		.section	.text.HAL_OSPI_ErrorCallback,"ax",%progbits
 3137              		.align	1
 3138              		.weak	HAL_OSPI_ErrorCallback
 3139              		.syntax unified
 3140              		.thumb
 3141              		.thumb_func
 3142              		.fpu fpv5-d16
 3144              	HAL_OSPI_ErrorCallback:
 3145              	.LVL214:
 3146              	.LFB368:
1862:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   /* Prevent unused argument(s) compilation warning */
 3147              		.loc 1 1862 1 view -0
 3148              		.cfi_startproc
 3149              		@ args = 0, pretend = 0, frame = 0
 3150              		@ frame_needed = 0, uses_anonymous_args = 0
 3151              		@ link register save eliminated.
1864:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 3152              		.loc 1 1864 3 view .LVU1009
1869:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 3153              		.loc 1 1869 1 is_stmt 0 view .LVU1010
 3154 0000 7047     		bx	lr
 3155              		.cfi_endproc
 3156              	.LFE368:
 3158              		.section	.text.OSPI_DMAError,"ax",%progbits
 3159              		.align	1
 3160              		.syntax unified
 3161              		.thumb
 3162              		.thumb_func
 3163              		.fpu fpv5-d16
 3165              	OSPI_DMAError:
 3166              	.LVL215:
 3167              	.LFB387:
2760:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   OSPI_HandleTypeDef *hospi = (OSPI_HandleTypeDef *)(hmdma->Parent);
 3168              		.loc 1 2760 1 is_stmt 1 view -0
 3169              		.cfi_startproc
 3170              		@ args = 0, pretend = 0, frame = 0
 3171              		@ frame_needed = 0, uses_anonymous_args = 0
2760:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   OSPI_HandleTypeDef *hospi = (OSPI_HandleTypeDef *)(hmdma->Parent);
 3172              		.loc 1 2760 1 is_stmt 0 view .LVU1012
 3173 0000 10B5     		push	{r4, lr}
 3174              	.LCFI53:
 3175              		.cfi_def_cfa_offset 8
 3176              		.cfi_offset 4, -8
 3177              		.cfi_offset 14, -4
2761:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   hospi->XferCount = 0;
 3178              		.loc 1 2761 3 is_stmt 1 view .LVU1013
2761:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   hospi->XferCount = 0;
 3179              		.loc 1 2761 23 is_stmt 0 view .LVU1014
 3180 0002 046C     		ldr	r4, [r0, #64]
 3181              	.LVL216:
ARM GAS  /tmp/ccqsXzB8.s 			page 128


2762:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   hospi->ErrorCode = HAL_OSPI_ERROR_DMA;
 3182              		.loc 1 2762 3 is_stmt 1 view .LVU1015
2762:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   hospi->ErrorCode = HAL_OSPI_ERROR_DMA;
 3183              		.loc 1 2762 20 is_stmt 0 view .LVU1016
 3184 0004 0023     		movs	r3, #0
 3185 0006 A364     		str	r3, [r4, #72]
2763:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 3186              		.loc 1 2763 3 is_stmt 1 view .LVU1017
2763:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 3187              		.loc 1 2763 20 is_stmt 0 view .LVU1018
 3188 0008 0423     		movs	r3, #4
 3189 000a 6365     		str	r3, [r4, #84]
2766:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 3190              		.loc 1 2766 3 is_stmt 1 view .LVU1019
 3191 000c 2268     		ldr	r2, [r4]
 3192 000e 1368     		ldr	r3, [r2]
 3193 0010 23F00403 		bic	r3, r3, #4
 3194 0014 1360     		str	r3, [r2]
2769:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 3195              		.loc 1 2769 3 view .LVU1020
 3196 0016 2268     		ldr	r2, [r4]
 3197 0018 1368     		ldr	r3, [r2]
 3198 001a 23F4E023 		bic	r3, r3, #458752
 3199 001e 1360     		str	r3, [r2]
2772:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 3200              		.loc 1 2772 3 view .LVU1021
2772:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 3201              		.loc 1 2772 16 is_stmt 0 view .LVU1022
 3202 0020 4FF48073 		mov	r3, #256
 3203 0024 2365     		str	r3, [r4, #80]
2775:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   if (HAL_MDMA_Abort_IT(hospi->hmdma) != HAL_OK)
 3204              		.loc 1 2775 3 is_stmt 1 view .LVU1023
2775:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   if (HAL_MDMA_Abort_IT(hospi->hmdma) != HAL_OK)
 3205              		.loc 1 2775 8 is_stmt 0 view .LVU1024
 3206 0026 E36C     		ldr	r3, [r4, #76]
2775:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   if (HAL_MDMA_Abort_IT(hospi->hmdma) != HAL_OK)
 3207              		.loc 1 2775 35 view .LVU1025
 3208 0028 064A     		ldr	r2, .L205
 3209 002a 9A65     		str	r2, [r3, #88]
2776:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   {
 3210              		.loc 1 2776 3 is_stmt 1 view .LVU1026
2776:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   {
 3211              		.loc 1 2776 7 is_stmt 0 view .LVU1027
 3212 002c E06C     		ldr	r0, [r4, #76]
 3213              	.LVL217:
2776:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   {
 3214              		.loc 1 2776 7 view .LVU1028
 3215 002e FFF7FEFF 		bl	HAL_MDMA_Abort_IT
 3216              	.LVL218:
2776:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   {
 3217              		.loc 1 2776 6 view .LVU1029
 3218 0032 00B9     		cbnz	r0, .L204
 3219              	.L201:
2788:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 3220              		.loc 1 2788 1 view .LVU1030
 3221 0034 10BD     		pop	{r4, pc}
 3222              	.LVL219:
ARM GAS  /tmp/ccqsXzB8.s 			page 129


 3223              	.L204:
2779:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 3224              		.loc 1 2779 5 is_stmt 1 view .LVU1031
2779:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 3225              		.loc 1 2779 18 is_stmt 0 view .LVU1032
 3226 0036 0223     		movs	r3, #2
 3227 0038 2365     		str	r3, [r4, #80]
2785:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** #endif /*(USE_HAL_OSPI_REGISTER_CALLBACKS) && (USE_HAL_OSPI_REGISTER_CALLBACKS == 1U) */
 3228              		.loc 1 2785 5 is_stmt 1 view .LVU1033
 3229 003a 2046     		mov	r0, r4
 3230 003c FFF7FEFF 		bl	HAL_OSPI_ErrorCallback
 3231              	.LVL220:
2788:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 3232              		.loc 1 2788 1 is_stmt 0 view .LVU1034
 3233 0040 F8E7     		b	.L201
 3234              	.L206:
 3235 0042 00BF     		.align	2
 3236              	.L205:
 3237 0044 00000000 		.word	OSPI_DMAAbortOnError
 3238              		.cfi_endproc
 3239              	.LFE387:
 3241              		.section	.text.OSPI_DMAAbortOnError,"ax",%progbits
 3242              		.align	1
 3243              		.syntax unified
 3244              		.thumb
 3245              		.thumb_func
 3246              		.fpu fpv5-d16
 3248              	OSPI_DMAAbortOnError:
 3249              	.LVL221:
 3250              	.LFB388:
2796:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   OSPI_HandleTypeDef *hospi = (OSPI_HandleTypeDef *)(hmdma->Parent);
 3251              		.loc 1 2796 1 is_stmt 1 view -0
 3252              		.cfi_startproc
 3253              		@ args = 0, pretend = 0, frame = 0
 3254              		@ frame_needed = 0, uses_anonymous_args = 0
2796:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   OSPI_HandleTypeDef *hospi = (OSPI_HandleTypeDef *)(hmdma->Parent);
 3255              		.loc 1 2796 1 is_stmt 0 view .LVU1036
 3256 0000 08B5     		push	{r3, lr}
 3257              	.LCFI54:
 3258              		.cfi_def_cfa_offset 8
 3259              		.cfi_offset 3, -8
 3260              		.cfi_offset 14, -4
2797:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 3261              		.loc 1 2797 3 is_stmt 1 view .LVU1037
2797:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 3262              		.loc 1 2797 23 is_stmt 0 view .LVU1038
 3263 0002 006C     		ldr	r0, [r0, #64]
 3264              	.LVL222:
2800:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   {
 3265              		.loc 1 2800 3 is_stmt 1 view .LVU1039
2800:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   {
 3266              		.loc 1 2800 7 is_stmt 0 view .LVU1040
 3267 0004 0368     		ldr	r3, [r0]
 3268 0006 1A6A     		ldr	r2, [r3, #32]
2800:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   {
 3269              		.loc 1 2800 6 view .LVU1041
 3270 0008 12F0200F 		tst	r2, #32
ARM GAS  /tmp/ccqsXzB8.s 			page 130


 3271 000c 0CD0     		beq	.L208
2803:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 3272              		.loc 1 2803 5 is_stmt 1 view .LVU1042
 3273 000e 0222     		movs	r2, #2
 3274 0010 5A62     		str	r2, [r3, #36]
2806:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 3275              		.loc 1 2806 5 view .LVU1043
 3276 0012 0268     		ldr	r2, [r0]
 3277 0014 1368     		ldr	r3, [r2]
 3278 0016 43F40033 		orr	r3, r3, #131072
 3279 001a 1360     		str	r3, [r2]
2809:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   }
 3280              		.loc 1 2809 5 view .LVU1044
 3281 001c 0268     		ldr	r2, [r0]
 3282 001e 1368     		ldr	r3, [r2]
 3283 0020 43F00203 		orr	r3, r3, #2
 3284 0024 1360     		str	r3, [r2]
 3285              	.LVL223:
 3286              	.L207:
2823:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 3287              		.loc 1 2823 1 is_stmt 0 view .LVU1045
 3288 0026 08BD     		pop	{r3, pc}
 3289              	.LVL224:
 3290              	.L208:
2814:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 3291              		.loc 1 2814 5 is_stmt 1 view .LVU1046
2814:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 3292              		.loc 1 2814 18 is_stmt 0 view .LVU1047
 3293 0028 0223     		movs	r3, #2
 3294 002a 0365     		str	r3, [r0, #80]
2820:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** #endif /*(USE_HAL_OSPI_REGISTER_CALLBACKS) && (USE_HAL_OSPI_REGISTER_CALLBACKS == 1U) */
 3295              		.loc 1 2820 5 is_stmt 1 view .LVU1048
 3296 002c FFF7FEFF 		bl	HAL_OSPI_ErrorCallback
 3297              	.LVL225:
2823:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 3298              		.loc 1 2823 1 is_stmt 0 view .LVU1049
 3299 0030 F9E7     		b	.L207
 3300              		.cfi_endproc
 3301              	.LFE388:
 3303              		.section	.text.HAL_OSPI_AbortCpltCallback,"ax",%progbits
 3304              		.align	1
 3305              		.weak	HAL_OSPI_AbortCpltCallback
 3306              		.syntax unified
 3307              		.thumb
 3308              		.thumb_func
 3309              		.fpu fpv5-d16
 3311              	HAL_OSPI_AbortCpltCallback:
 3312              	.LVL226:
 3313              	.LFB369:
1877:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   /* Prevent unused argument(s) compilation warning */
 3314              		.loc 1 1877 1 is_stmt 1 view -0
 3315              		.cfi_startproc
 3316              		@ args = 0, pretend = 0, frame = 0
 3317              		@ frame_needed = 0, uses_anonymous_args = 0
 3318              		@ link register save eliminated.
1879:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 3319              		.loc 1 1879 3 view .LVU1051
ARM GAS  /tmp/ccqsXzB8.s 			page 131


1884:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 3320              		.loc 1 1884 1 is_stmt 0 view .LVU1052
 3321 0000 7047     		bx	lr
 3322              		.cfi_endproc
 3323              	.LFE369:
 3325              		.section	.text.OSPI_DMAAbortCplt,"ax",%progbits
 3326              		.align	1
 3327              		.syntax unified
 3328              		.thumb
 3329              		.thumb_func
 3330              		.fpu fpv5-d16
 3332              	OSPI_DMAAbortCplt:
 3333              	.LVL227:
 3334              	.LFB389:
2831:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   OSPI_HandleTypeDef *hospi = (OSPI_HandleTypeDef *)(hmdma->Parent);
 3335              		.loc 1 2831 1 is_stmt 1 view -0
 3336              		.cfi_startproc
 3337              		@ args = 0, pretend = 0, frame = 0
 3338              		@ frame_needed = 0, uses_anonymous_args = 0
2831:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   OSPI_HandleTypeDef *hospi = (OSPI_HandleTypeDef *)(hmdma->Parent);
 3339              		.loc 1 2831 1 is_stmt 0 view .LVU1054
 3340 0000 08B5     		push	{r3, lr}
 3341              	.LCFI55:
 3342              		.cfi_def_cfa_offset 8
 3343              		.cfi_offset 3, -8
 3344              		.cfi_offset 14, -4
2832:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   hospi->XferCount = 0;
 3345              		.loc 1 2832 3 is_stmt 1 view .LVU1055
2832:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   hospi->XferCount = 0;
 3346              		.loc 1 2832 23 is_stmt 0 view .LVU1056
 3347 0002 006C     		ldr	r0, [r0, #64]
 3348              	.LVL228:
2833:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 3349              		.loc 1 2833 3 is_stmt 1 view .LVU1057
2833:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 3350              		.loc 1 2833 20 is_stmt 0 view .LVU1058
 3351 0004 0023     		movs	r3, #0
 3352 0006 8364     		str	r3, [r0, #72]
2836:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   {
 3353              		.loc 1 2836 3 is_stmt 1 view .LVU1059
